alpha_1,alpha_2,alpha_3,alpha_4,generated_data_size,train_roc,val_roc
0.032297279861249376,0.08255253490371356,0.001171045088200259,0.8839791401468367,10000.0,0.9959453338695322,0.9754048248784464
0.0006668870664012473,0.3064183431553282,0.10958766817835056,0.5833271015999201,10000.0,0.9949623984986663,0.9704675934537809
0.012208960687583134,0.001219278081234657,0.00353879013502174,0.9830329710961606,10000.0,0.9962268631192149,0.9733855918101159
0.0007073360281755926,0.17120395159438215,0.24115993279189374,0.5869287795855485,10000.0,0.9944306533406349,0.9723379591636032
0.18700226081631885,0.17796865094098588,0.0006863455185494475,0.6343427427241459,10000.0,0.9954849390281618,0.9710296285219051
0.0047156880271637695,0.39347143330114404,0.0009471701153374684,0.6008657085563547,10000.0,0.9949551324216326,0.9727179851987302
0.0011829498754700619,0.21791875344389486,0.006200071442039212,0.7746982252385959,10000.0,0.9957533701391241,0.9751277361638123
0.0007530065122429279,0.06530376194654579,0.27374049644938553,0.6602027350918257,10000.0,0.9947916533969441,0.9730097760284737
0.0009466846744459958,0.5163503327668373,0.11473337172142499,0.3679696108372917,10000.0,0.9953832907403074,0.969137243411505
0.0012458107183196678,0.13309560391932906,0.23916777131250036,0.6264908140498509,10000.0,0.9951398596142127,0.9718126906406155
0.020135687057884544,0.5707619451077572,0.40384923231911396,0.005253135515244184,10000.0,0.9946402374045153,0.951065417027409
0.16017070649760864,0.0007108825952666773,0.34832401741687674,0.490794393490248,10000.0,0.991857527383843,0.9720691558675917
0.0008706875304544136,0.3722926492125412,0.21123227367170783,0.4156043895852966,10000.0,0.9943106436733526,0.9717530041059202
0.0007287368408000526,0.48886657600033345,0.14487452765368608,0.3655301595051804,10000.0,0.9956394145241882,0.968572011252499
0.22650529873220457,0.0006773273426388915,0.5156230711749671,0.25719430275018956,10000.0,0.9882058189860741,0.9592998848281782
0.2837776836606478,0.25072156152846026,0.000855770230556663,0.46464498458033526,10000.0,0.9943976039236189,0.9733982901147435
0.0010993768770811122,0.27627931453041776,0.5323862616857014,0.19023504690679968,10000.0,0.9948176922994516,0.9645238637842956
0.0011966392269865342,0.04352750572160861,0.25954641213239993,0.695729442919005,10000.0,0.9948279037434482,0.9741455313067469
0.3246840257096351,0.43455995124448227,0.239963328982026,0.0007926940638567447,10000.0,0.9901034785334648,0.9526900345191254
0.07485567603576383,0.5888628610267478,0.0006995363873002411,0.3355819265501881,10000.0,0.9949417719659496,0.967714830660678
0.03439993738337262,0.16825561506540887,0.0009557737719166591,0.7963886737793018,10000.0,0.9962028161217441,0.9742022458978059
0.5789358997990329,0.11902524559950446,0.30052414141814715,0.0015147131833154028,10000.0,0.9826367489834984,0.9586977960651376
0.0007095785519684503,0.34153003511631225,0.21414442563411892,0.44361596069760034,10000.0,0.9945209791638788,0.967486058544858
0.1700556170979322,0.001334814314812388,0.09614683016706518,0.7324627384201902,10000.0,0.9951031489082885,0.9739006836776217
0.25149079971074434,0.0007386332271408971,0.2516022772719241,0.49616828979019056,10000.0,0.9920535239535828,0.9688990826555615
0.6036178942265767,0.35066752958041586,0.0016194931718093491,0.04409508302119803,10000.0,0.9915940945025236,0.9585366806964921
0.0021964041104079552,0.5372801950460752,0.15691628807466174,0.303607112768855,10000.0,0.9954923813051283,0.967082347019539
0.40930463746518914,0.0008402131708196712,0.10380879710101672,0.4860463522629744,10000.0,0.9908241490322933,0.9723022508105188
0.05207757842657308,0.0017526571333093361,0.023156236104571525,0.9230135283355461,10000.0,0.9966619402985075,0.9749313852512974
0.001642536496115395,0.0849790495550663,0.34628199756789313,0.5670964163809251,10000.0,0.9948632156708642,0.9715251550938055
0.00043139526885865593,0.3571102434547205,0.22939474610311725,0.41306361517330364,10000.0,0.9958014701893756,0.9699730575297594
0.0006678828606754214,0.2890535975041961,0.23952890911596908,0.47074961051915953,10000.0,0.9947912417653989,0.9718973460048004
0.16393126239262257,0.5582956341446889,0.0010501968355428575,0.27672290662714577,10000.0,0.9941770619996276,0.9662710739510085
0.03159175751086624,0.5872738014785053,0.0011538276196500484,0.37998061339097844,10000.0,0.9949242148318812,0.9699880298215631
0.4507728536559007,0.0011703560670401202,0.2018203867989445,0.34623640347811474,10000.0,0.9884314499147159,0.9738934114216027
0.026388369715176246,0.2755947213779478,0.0008355929599346733,0.6971813159469412,10000.0,0.9953112608162537,0.9726802280057147
0.2842202967924837,0.017206876725783117,0.001830322383002987,0.6967425040987303,10000.0,0.9952299584690389,0.9750462103463354
0.28218412295160616,0.0012460361106743166,0.1169395293257505,0.5996303116119691,10000.0,0.9930797280215633,0.9744630339518894
0.4186722009933529,0.06271415636992037,0.0009408707315796814,0.5176727719051469,10000.0,0.9943962925128844,0.9744203460342046
0.21236518721724865,0.18204437305495544,0.0008255612200892642,0.6047648785077067,10000.0,0.9944463122506838,0.9742531066604905
0.2913018223192762,0.23042735189157035,0.0006906375453902134,0.4775801882437634,10000.0,0.9943291217885093,0.9736029039311564
0.3140718747173978,0.10526197213452104,0.0012323693099759276,0.5794337838381052,10000.0,0.99431903845553,0.9707985148747355
0.20272555446785426,0.0006454228414028831,0.20652287383700277,0.5901061488537402,10000.0,0.9913134755772673,0.9703435373216907
0.09189922134626094,0.0015654344495449003,0.14880869175349581,0.7577266524506984,10000.0,0.9948165985379923,0.9730706333288439
0.0023906893176127634,0.15320472635729937,0.2113941581884241,0.6330104261366638,10000.0,0.994256187539786,0.9712810054211404
0.35830842610631825,0.001291086203627019,0.016379594919579948,0.6240208927704748,10000.0,0.99361790601407,0.9734220881785584
0.013968395732766052,0.3275000804757311,0.0019492989486919689,0.6565822248428109,10000.0,0.9946475193720903,0.9716697671693799
0.2105593835133619,0.26626352422628136,0.0008669715763358129,0.522310120684021,10000.0,0.994270065832438,0.9760300137488417
0.0008855746527803882,0.3392140367980867,0.03699196417822033,0.6229084243709125,10000.0,0.9958823356316883,0.9727235238209613
0.06787851899410442,0.4238741674387969,0.0007563763077635681,0.5074909372593351,10000.0,0.994721438937468,0.9732298124311809
0.3264152317036299,0.2626398688292464,0.00044155460610865115,0.41050334486101503,10000.0,0.9944889611782256,0.9717959847150238
0.0005612627463705736,0.268753555687622,0.24022666574791654,0.490458515818091,10000.0,0.995502349686484,0.9699186844700499
0.0007208500620631203,0.2760528579462588,0.0732649298711829,0.6499613621204954,10000.0,0.9951826484237987,0.9728781999783949
0.24112670790804872,0.36292829361793366,0.0005565061701790342,0.39538849230383855,10000.0,0.9935611419761498,0.9699256640346503
0.2534018146224134,0.12986052371553686,0.0011968903705202362,0.6155407712915294,10000.0,0.9949327742860936,0.9731354307060044
0.39564546371742687,0.000672109679478112,0.043641794125864386,0.5600406324772307,10000.0,0.9924401867013408,0.9746387613767468
0.0005623577081573107,0.15944034262726708,0.3876659422058449,0.45233135745873077,10000.0,0.9947740715297528,0.9692926175253985
0.0013490924463318392,0.21554873607230823,0.14254099966910627,0.6405611718122536,10000.0,0.9948077177291518,0.9734491508774279
0.0014929634256006133,0.36876667839761756,0.17737838604317155,0.4523619721336102,10000.0,0.9946639506694744,0.9718143567302299
0.001145311700722262,0.565073296877408,0.2592619201785133,0.1745194712433564,10000.0,0.9948961319019411,0.9649137287540366
0.002156280218719224,0.05905156859623153,0.1510847122145156,0.7877074389705336,10000.0,0.9955281038828345,0.9730572595824806
0.0616297137791517,0.0012282747804892196,0.23477795859782474,0.7023640528425343,10000.0,0.9943343355600059,0.9748695823324974
0.4018408516853988,0.5954962163290245,0.0007701328247004213,0.0018927991608763022,10000.0,0.9950178463041504,0.9468848379495948
0.11349006458325228,0.21762293519420872,0.0007229804317972083,0.6681640197907418,10000.0,0.9950798644824008,0.9736467400997916
0.4163385866973362,0.3222221699103397,0.26092185961919173,0.0005173837731322669,10000.0,0.9883434769331488,0.9410574418616905
0.0011723807116473146,0.25449809684561964,0.1571053950677582,0.5872241273749748,10000.0,0.9954685829787338,0.9717409136988545
0.0006627053897271718,0.1658888261002537,0.44601001612669045,0.3874384523833285,10000.0,0.9941655266893871,0.9702295227567355
0.10381200678634558,0.03193554088513115,0.001422485862166834,0.8628299664663563,10000.0,0.996256829773532,0.975720076051137
0.03581090908996641,0.16068801582275824,0.002086461714572045,0.8014146133727033,10000.0,0.9958516072991401,0.9730164178722063
0.0012580416667534653,0.06540188774580369,0.17732908284321758,0.7560109877442253,10000.0,0.9954241173001808,0.971946247986452
0.3114433177778069,0.08041242812855828,0.000872387990086196,0.6072718661035487,10000.0,0.9950740034862231,0.9750871196007831
0.000877019083657196,0.04444391468393248,0.4745066852439116,0.48017238098849885,10000.0,0.994629247784661,0.9704443807728035
0.31230374261413363,0.020297024594457723,0.0008125191108044756,0.6665867136806042,10000.0,0.9940574335735776,0.9722342338277522
0.46129199186785697,0.0007139622920271487,0.3074130698341124,0.23058097600600344,10000.0,0.9852881185526154,0.9671473920586695
0.48981943904934533,0.0015807899373055593,0.04841904989718752,0.46018072111616154,10000.0,0.9901850579905155,0.9741433698931932
0.3453815639878583,0.0008708436080788853,0.04875782722401619,0.6049897651800465,10000.0,0.992856435252349,0.9699717741904619
0.11945330350675037,0.4804943336428978,0.0007984643279976184,0.39925389852235416,10000.0,0.994581504558109,0.9650592864480406
0.4786787329226654,0.15613398836704181,0.000763441304176137,0.36442383740611656,10000.0,0.9930994189645201,0.9706398085816134
0.4549573995109748,0.3796146030142404,0.16424774043099669,0.0011802570437881616,10000.0,0.9884187545383917,0.9493448868092489
0.49120033701353144,0.3093721046147423,0.0010045254543262815,0.19842303291739993,10000.0,0.9930994930348663,0.964776163787236
0.0015994417026209862,0.01417500460837247,0.3323727507072108,0.6518528029817957,10000.0,0.9949218301778542,0.9725597967442718
0.0009423569714087891,0.6610941201257878,0.01783467347366861,0.32012884942913483,10000.0,0.995803061668179,0.971453175519524
0.21904724912195567,0.001131089106394997,0.2036369596791329,0.5761847020925166,10000.0,0.9932711616455444,0.9702564278525333
0.031785739060549,0.000677558339842376,0.5558583403995954,0.4116783622000131,10000.0,0.9930630700333144,0.970106029492758
0.04814869262222237,0.0009646657018744355,0.5187300685732091,0.4321565731026941,10000.0,0.9921800121452982,0.9718792441662885
0.2840384831216364,0.05111147449272598,0.0011577329090440573,0.6636923094765936,10000.0,0.9951794016491556,0.973875579759785
0.04518970822570566,0.14327767035553485,0.003350088882655315,0.8081825325361042,10000.0,0.995785115077328,0.9762054034528311
0.24492721915195345,0.2958174813403506,0.0026825246156777717,0.45657277489201814,10000.0,0.9937318453749071,0.9718219441923921
0.005487622246244367,0.10320081472157622,0.42372371325260944,0.46758784977956996,10000.0,0.9949918357812317,0.9724107267532432
0.3155365674960955,0.49724903640118434,0.0012599630965873727,0.1859544330061328,10000.0,0.9930412576121761,0.9712761422406446
0.4799713084130152,0.25629649856818537,0.0013576164115106381,0.2623745766072888,10000.0,0.9927572565531815,0.9694405392654768
0.15982026046711506,0.3158858256340613,0.0024251503325797437,0.5218687635662438,10000.0,0.9943749558702754,0.9698569490954235
0.001887606014834167,0.24776771171813106,0.46196180649057517,0.2883828757764597,10000.0,0.9947833968295948,0.9634649737755243
0.2926216798584956,0.002328822863824928,0.4411021201218359,0.26394737715584354,10000.0,0.9891831606157353,0.9675647700217704
0.5345663135495761,0.22416929090777918,0.23904360469069424,0.002220790851950535,10000.0,0.9867606218575132,0.9477826576191697
0.0016317345951444907,0.61179327884418,0.0581179437989394,0.32845704276173604,10000.0,0.9950346834004173,0.9656906218382292
0.37997570199235414,0.14083542501159868,0.0007041304705042003,0.47848474252554296,10000.0,0.9935960628488232,0.9704010399281077
0.0008375601737037443,0.48826349891024234,0.25452614137989915,0.25637279953615477,10000.0,0.9956468247384932,0.9670245292069788
0.5287718142799029,0.022105577185415986,0.0021102699214952405,0.4470123386131859,10000.0,0.9930931663943945,0.9739830425399058
0.322239106436995,0.4616148322755075,0.0007683603673326132,0.21537770092016498,10000.0,0.993613240427172,0.9643530445693831
0.0010664302027403995,0.35360059660347487,0.2132098336157589,0.43212313957802595,10000.0,0.995192646388653,0.9716189739508689
0.02390498030252582,0.0029375062664365533,0.07143081826936075,0.9017266951616769,10000.0,0.9960421511839483,0.9754205851856085
0.1386182186821701,0.20396254425435784,0.0013796341293216125,0.6560396029341504,10000.0,0.9949067752925878,0.9734101328598397
0.45403059671047546,0.3163704550521723,0.0007928875354999361,0.2288060607018524,10000.0,0.9942505396480529,0.968077452813753
0.09920949237866586,0.14197121898020842,0.0014123500222161906,0.7574069386189096,10000.0,0.9956745067183717,0.9750266675654545
0.45001394536590783,0.25785135505648804,0.0006014360115626929,0.2915332635660416,10000.0,0.9921890529559204,0.9634668199829347
0.735236710483658,0.001841787455563908,0.000942466981241005,0.26197903507953707,10000.0,0.9890859582076377,0.9699696127769079
0.10990351310504316,0.0011601338424161957,0.4202065314143055,0.46872982163823507,10000.0,0.9911288524977145,0.9723910263692904
0.0011018142813305947,0.37054864519492947,0.2964510344373313,0.33189850608640853,10000.0,0.9946736898213892,0.9691365679697694
0.4031654992230089,0.0009074699294774135,0.12077873094990178,0.4751482998976119,10000.0,0.9905414726605387,0.9709405827864395
0.002992643415984251,0.029831703272342785,0.0013444484763850833,0.9658312048352878,10000.0,0.996418378255467,0.9753292429482419
0.5070053025865491,0.0007071756409822856,0.18963355845221336,0.3026539633202553,10000.0,0.9861721104649447,0.9680170232931486
0.0014207106116740557,0.3545978297394216,0.22537384086839707,0.4186076187805073,10000.0,0.9943644894069148,0.9730725470804278
0.0006945987636192305,0.3636799298630977,0.014170741995979026,0.6214547293773041,10000.0,0.9949768343570208,0.9718398433983833
0.3202666979746464,0.0005999188344208395,0.141854301248134,0.5372790819427988,10000.0,0.9925463191724017,0.9704294309957241
0.39578625287435465,0.37599059641556526,0.0011790307776203615,0.22704411993245976,10000.0,0.9927350161677447,0.9674883325320343
0.0011457969242238961,0.048008001234147266,0.45076084154806795,0.5000853602935608,10000.0,0.9947227363816306,0.9708733538190308
0.005955552329013316,0.0017920578160646743,0.4271392820737289,0.5651131077811931,10000.0,0.9934539749044478,0.9702099799758543
0.01796592370055445,0.0017895151477786038,0.3393674172336822,0.6408771439179848,10000.0,0.9950390724653249,0.97236306308144
0.0010201182955005923,0.19001466390299046,0.2480253197791068,0.5609398980224021,10000.0,0.9945435194172686,0.9713642198429562
0.001550097477059406,0.010401714458030892,0.1508279948897419,0.8372201931751678,10000.0,0.9953092787398952,0.9737269600632465
0.02407363093196383,0.3661569495139119,0.0014301807368938073,0.6083392388172304,10000.0,0.995486712141792,0.9704910312820035
0.0010480681633816616,0.2591940955040234,0.16789550565110156,0.5718623306814935,10000.0,0.9951954614040842,0.9732700912733423
0.2793144391067335,0.002143450854214127,0.06845696521160781,0.6500851448274447,10000.0,0.992528800142908,0.9723206453404494
0.019232203264214803,0.002281175603036474,0.5559599151900406,0.422526705942708,10000.0,0.9940575640901834,0.9681596991024143
0.2726639559811024,0.0010664098170646312,0.24306794113766153,0.4832016930641715,10000.0,0.9904600061029806,0.9662488744326345
0.06818339060786728,0.04963789496671087,0.0019977399543949113,0.8801809744710268,10000.0,0.9960628921354271,0.9757838827804188
0.32566717059992856,0.000932749167287653,0.03213080638082686,0.6412692738519569,10000.0,0.9933632369834331,0.9738573203182015
0.1743564516014238,0.14565579268565662,0.0012726673990526335,0.678715088313867,10000.0,0.9946515628806059,0.9731312879966934
0.14840094896760014,0.18845716934941473,0.0009877344526446074,0.6621541472303405,10000.0,0.9951853991889029,0.975422476422468
0.0013796365136270672,0.053700116980256306,0.08883070551725161,0.8560895409888651,10000.0,0.9960831357684868,0.9742315600691275
0.0013517870263006005,0.16057047572238028,0.21192924776556563,0.6261484894857535,10000.0,0.9950981663129755,0.9716131201224945
0.3721158133036503,0.00112829511654683,0.09770650058175104,0.5290493909980518,10000.0,0.9922641586685754,0.9707670618045849
0.24044527480173308,0.0008212265286229278,0.10962857588631585,0.6491049227833281,10000.0,0.9936977154880872,0.9738024294198284
0.41880242552484453,0.31470024505674815,0.0011482583637878214,0.2653490710546195,10000.0,0.9939293075970534,0.9661766246816587
0.08441587270680889,0.31523615897501756,0.0009024388055680669,0.5994455295126053,10000.0,0.9955151138474901,0.9725314957355535
0.0008194866690280259,0.4359671725593805,0.2379129104798858,0.3253004302917055,10000.0,0.9948889223529637,0.9686517809214636
0.25981719120981317,0.0025920391889835827,0.008839222957374175,0.7287515466438291,10000.0,0.9946274093216013,0.9732583611018688
0.6614458394329595,0.07520848578320699,0.25918612066672175,0.004159554117111682,10000.0,0.9832506232933634,0.9518683371331433
0.1329861568759178,0.2871075465474518,0.0013341527170300127,0.5785721438596005,10000.0,0.9952722977688928,0.9735510074911442
0.4058111036731313,0.15499511674263092,0.43812354807139403,0.0010702315128437148,10000.0,0.986550717650544,0.9420325996099819
0.15659423210414172,0.0038887899466024806,0.0011876529655712165,0.8383293249836845,10000.0,0.9958404351423507,0.9747146134836452
0.4199478853634745,0.20802790045062172,0.0006048252435273045,0.3714193889423767,10000.0,0.9939195385456031,0.9749991996015434
0.4159555730561393,0.22602721359741829,0.0007784346523070745,0.35723877869413534,10000.0,0.9933817444386333,0.9712541453547914
0.3473060830865983,0.0008001941615338868,0.07423393241187647,0.5776597903399913,10000.0,0.9930245197089667,0.9721897897615551
0.0015378643370850128,0.17661926790391355,0.24573149001260627,0.5761113777463951,10000.0,0.9952363860091489,0.9718543203662479
0.07572247962418703,0.0017092779077609447,0.1449402093024801,0.7776280331655719,10000.0,0.9952897050171634,0.9738191803748693
0.0005178370557512055,0.20473105140819894,0.3654019064796591,0.4293492050563906,10000.0,0.9942600857976264,0.9725142719712979
0.29678379929416954,0.0009101383218817358,0.2263689026229215,0.47593715976102724,10000.0,0.9908284453396956,0.9755603565954116
0.0006390603646999127,0.32653268795653656,0.12907250430511016,0.5437557473736534,10000.0,0.9958927860329836,0.9721182154523148
0.2490427940838701,0.35374161188040876,0.0004828855627169309,0.3967327084730043,10000.0,0.9938639370917324,0.9710456590057615
0.32574764662972844,0.0010357017560842956,0.25850053082093516,0.4147161207932521,10000.0,0.9903465825722063,0.9730324258413382
0.2264059379022571,0.32473293255700036,0.0008440647132079021,0.44801706482753473,10000.0,0.9940800273465962,0.970986355221383
0.36013133028450317,0.0013472746166936223,0.05179856455484369,0.5867228305439597,10000.0,0.9928997313977489,0.9745803581813486
0.0008868568371443362,0.42400735062059614,0.080539726682704,0.4945660658595556,10000.0,0.9952555119584049,0.9715495835699067
0.08468059424897513,0.7263712056716762,0.0014428022108861612,0.18750539786846243,10000.0,0.9942138132250422,0.9652227208333114
0.0011700550797677874,0.2602567303592273,0.01018394102162454,0.7283892735393804,10000.0,0.9959918338728482,0.9735611841466258
0.22729336880858533,0.27204334617186055,0.0008320043850697683,0.4998312806344844,10000.0,0.9940476274644474,0.9708997635908896
0.0013497586108636003,0.35246808188705187,0.08179634166454913,0.5643858178375354,10000.0,0.9956913192769373,0.971408258644112
0.09133956570098446,0.000934624144843745,0.5707950966905331,0.33693071346363884,10000.0,0.9910556589337393,0.9649947142181252
0.0008525454675259399,0.49434012162618807,0.07614134361145497,0.42866598929483124,10000.0,0.9954471482330525,0.9672476276122203
0.2696965193151206,0.1479354190136548,0.0006792912585837065,0.5816887704126409,10000.0,0.9930048293235748,0.970636183710966
0.0010160700311323814,0.2014562764893071,0.29529885101359427,0.5022288024659662,10000.0,0.994015302462345,0.9710200147345363
0.08170141777071593,0.4175921019106435,0.001701248966569223,0.4990052313520715,10000.0,0.9948940900833365,0.9704635182886432
0.000744819654084231,0.33767833500475336,0.1851807563722926,0.47639608896886987,10000.0,0.9944192983402197,0.9691039891633928
0.3858938471956689,0.0007509755371766978,0.004879000628432576,0.6084761766387218,10000.0,0.9932007241913557,0.9742487162892095
0.2771957721559675,0.16260207459954182,0.0006183096371147679,0.5595838436073758,10000.0,0.9935648562479317,0.9757356562405031
0.19898559446445088,0.0010620614491414755,0.1785683970674937,0.621383947018914,10000.0,0.9933733253637144,0.9731880251024769
0.29212941927678715,0.16407329174548202,0.0006193307409790431,0.5431779582367517,10000.0,0.9947088340391246,0.9744797398774812
0.2056126526394803,0.0012578948538811514,0.18399870412046684,0.6091307483861718,10000.0,0.992101416860406,0.9746799858373376
0.3625922697918773,0.48371699080518743,0.0005141279104766767,0.15317661149245862,10000.0,0.9938542551103601,0.9635209453806743
0.2620075469898068,0.2797927777813595,0.0005407340964349643,0.45765894113239863,10000.0,0.9939576595692634,0.9726876803795299
0.30634795885348653,0.22102439906006274,0.0007347842845785697,0.4718928578018722,10000.0,0.9939720470281478,0.9729912013807471
0.34409804438963404,0.44970427197136187,0.0009246778025041223,0.20527300583649996,10000.0,0.9939927852121244,0.9678381438068591
0.3225762047631867,0.12322990803884558,0.0006472498880167103,0.5535466373099511,10000.0,0.993629057907615,0.9723977807866457
0.24634015907406784,0.0007285391807317059,0.40075227436928806,0.3521790273759123,10000.0,0.9900037488316242,0.9683360794542827
0.39071338583706366,0.15481510329189227,0.000492638788429942,0.45397887208261434,10000.0,0.9925956882034603,0.9707008910292287
0.1261869049915059,0.0013881434484168235,0.035910001849204974,0.8365149497108723,10000.0,0.9954237334422456,0.9764533130844907
0.2791383045774967,0.25476668251455287,0.464466484033775,0.0016285288741754644,10000.0,0.9882015271905643,0.938940629977302
0.33662888778903616,0.22445369125138312,0.4374651399379342,0.0014522810216466143,10000.0,0.9868265836953949,0.9372570914515239
0.280682930987825,0.35975054953897384,0.3587356804918842,0.000830838981316978,10000.0,0.989305979766806,0.9453385266697494
0.0019269648289988637,0.10953757939955172,0.026934944551397073,0.8616005112200522,10000.0,0.9958450685342898,0.974274765825476
0.3769317337094286,0.0026185837318605195,0.20544020456461345,0.4150094779940974,10000.0,0.9903203633261848,0.9728718733408056
0.0013864247210320752,0.2270917093836677,0.1402926474346428,0.6312292184606573,10000.0,0.9958646287565835,0.9746486903702587
0.33527517461655953,0.021518810747467868,0.0022297749568430023,0.6409762396791296,10000.0,0.9952345405617358,0.9702579363390761
0.30139752124583236,0.5085881859278021,0.001472881361820827,0.1885414114645447,10000.0,0.9936212765957446,0.9693810103338533
0.23187322834518262,0.50159783888103,0.26586454040398483,0.0006643923698025759,10000.0,0.9918271183953329,0.9447138331232935
0.17126935339495927,0.4491805170245139,0.0014264227145311197,0.3781237068659958,10000.0,0.9947349790331772,0.9690032357711782
0.22259411284657438,0.0008396643885719734,0.327551891520425,0.4490143312444287,10000.0,0.9901252607978578,0.972838506519071
0.001563495420059502,0.2918984468155623,0.18879310070450464,0.5177449570598736,10000.0,0.9952119280481986,0.9697652691371894
0.2535783743276985,0.0010723331976623157,0.19765261035915016,0.547696682115489,10000.0,0.9915963822599978,0.9732077930306031
0.0013896279791175202,0.17398518636526816,0.227485425398286,0.5971397602573283,10000.0,0.9951805065012276,0.9720014766056926
0.6952618924524818,0.16701822808812208,0.13561056312874675,0.002109316330649269,10000.0,0.9836680043544331,0.9552455007812836
0.1856180516652875,0.29677365621030377,0.5166128501197469,0.000995442004661864,10000.0,0.9901873295416755,0.9417538448057337
0.20851351262082385,0.19662341831041497,0.5938944537109921,0.000968615357769202,10000.0,0.9884802248979208,0.9424696104128619
0.2241707820864598,0.2632526234381317,0.0010522294874705399,0.511524364987938,10000.0,0.9939357432628261,0.9702888715705629
0.3537447610115147,0.0008324327718720034,0.1227105934347441,0.5227122127818693,10000.0,0.9918824256397474,0.9730838269574111
0.030785218199000278,0.0948528388776544,0.001599888194820001,0.8727620547285253,10000.0,0.9954051071213428,0.9758438845212574
0.0019780987812729645,0.04793944667171378,0.1546472665287924,0.7954351880182208,10000.0,0.9953594786500665,0.9729258636501978
0.13506447433717308,0.001114664485259721,0.07182900921751562,0.7919918519600515,10000.0,0.9951271820863482,0.9721330301410471
0.0018958289068775093,0.02170720362533195,0.10300002879428521,0.8733969386735052,10000.0,0.9953897342377032,0.9746121489723673
0.06973309561433015,0.1283278418557533,0.0010701211195771616,0.8008689414103395,10000.0,0.9955085707720589,0.9744005330766294
0.3820483070703729,0.2211164382592495,0.3948476322088946,0.001987622461483126,10000.0,0.9881501923747444,0.9476914729848749
0.1451383354453973,0.08840205568575464,0.002055876835803394,0.7644037320330447,10000.0,0.9953423069417507,0.9753419637675942
0.16714166908660807,0.5911140484279422,0.0010045719044315194,0.24073971058101806,10000.0,0.9949799007890651,0.9576789372365578
0.44547800448616515,0.001604888884162725,0.18566317843079908,0.36725392819887304,10000.0,0.9871711665529016,0.9659332179949026
